자치구 기준일,종로구 추가,중구 추가,용산구 추가,성동구 추가,광진구 추가,동대문구 추가,중랑구 추가,성북구 추가,강북구 추가,도봉구 추가,노원구 추가,은평구 추가,서대문구 추가,마포구 추가,양천구 추가,강서구 추가,구로구 추가,금천구 추가,영등포구 추가,동작구 추가,관악구 추가,서추구 추가,강남구 추가,송파구 추가,강동구 추가
2022-05-02,0.0001358159,0.0001245704,0.0001381187,0.0002669332,0.0002595699,0.0002370498,0.0001971658,0.0002046061,0.0001799526,0.0002158953,0.0002371637,0.0003274550,0.0002240123,0.0003470729,0.0002410256,0.0003206296,0.0001802386,0.0001432152,0.0002025862,0.0002452170,0.0002380667,0.0003449854,0.0002964186,0.0002775807,0.0003566412
2022-05-01,0.0003271928,0.0003883666,0.0004509171,0.0004101656,0.0005874477,0.0005512786,0.0005091370,0.0005258156,0.0004262036,0.0004707717,0.0004967367,0.0005906626,0.0005370157,0.0005750014,0.0006883344,0.0004767476,0.0004563001,0.0005171659,0.0005287005,0.0005419297,0.0005400049,0.0004829796,0.0005328261,0.0005066950,0.0006410789
2022-04-30,0.0004568352,0.0004836263,0.0004752910,0.0005859509,0.0005765185,0.0005623041,0.0006114636,0.0005962176,0.0005619574,0.0005007571,0.0005396876,0.0005015450,0.0005891830,0.0006527043,0.0005993069,0.0007973772,0.0005429972,0.0005171659,0.0005632884,0.0006375643,0.0005283919,0.0007336690,0.0006874002,0.0006227208,0.0008270575
2022-04-29,0.0006235184,0.0008866482,0.0007109053,0.0006998857,0.0006858111,0.0006174320,0.0006888324,0.0007040208,0.0007292818,0.0006326931,0.0006853472,0.0007937676,0.0006720368,0.0007744389,0.0007578192,0.0006261510,0.0006228497,0.0007996181,0.0006448170,0.0006253035,0.0007877491,0.0006876709,0.0008583410,0.0007108417,0.0010327278
2022-04-28,0.0006111715,0.0008719929,0.0006215343,0.0007584808,0.0008224268,0.0007993539,0.0008136209,0.0009064268,0.0007545383,0.0007076568,0.0008851623,0.0008207101,0.0007610280,0.0009091239,0.0008707321,0.0007839477,0.0007916807,0.0007518797,0.0009659902,0.0009146596,0.0008864596,0.0009222610,0.0008838003,0.0008753339,0.0010633596
2022-04-27,0.0008828032,0.0008426822,0.0010115167,0.0008724157,0.0010300828,0.0008792893,0.0010032994,0.0010626315,0.0008902920,0.0009445419,0.0010476288,0.0012890951,0.0009298044,0.0010800702,0.0010574727,0.0010424658,0.0010859943,0.0009706807,0.0012056349,0.0009538943,0.0011090423,0.0012810458,0.0012111337,0.0011176663,0.0014571965
2022-04-26,0.0010988740,0.0012823425,0.0012755672,0.0013965162,0.0012295418,0.0012899918,0.0013227579,0.0012562372,0.0010418311,0.0011934212,0.0014752705,0.0010113801,0.0012121212,0.0015177966,0.0010878723,0.0012338363,0.0012730774,0.0013088276,0.0013810449,0.0012996503,0.0012929149,0.0011384518,0.0011656707,0.0013115322,0.0014024969
2022-04-25,0.0003395397,0.0002857792,0.0003371722,0.0003580811,0.0004289735,0.0004630740,0.0003718697,0.0004136122,0.0003409629,0.0004137993,0.0004612555,0.0006549101,0.0004173379,0.0004610372,0.0005124508,0.0005405378,0.0003216916,0.0002983650,0.0003977607,0.0003800864,0.0004296813,0.0005496767,0.0005710150,0.0004200428,0.0006870266
2022-04-24,0.0006605591,0.0009086313,0.0009424573,0.0009310108,0.0009289871,0.0008296742,0.0008934855,0.0009856292,0.0008587214,0.0008335957,0.0010252197,0.0008953201,0.0009298044,0.0009945971,0.0010857009,0.0009467805,0.0011795359,0.0009030513,0.0010154015,0.0009440856,0.0010838808,0.0011338520,0.0010165522,0.0010368889,0.0012230823
2022-04-23,0.0008457625,0.0011650998,0.0011171369,0.0012077098,0.0011940217,0.0009950578,0.0010656936,0.0010296305,0.0008587214,0.0009655317,0.0010849775,0.0012352101,0.0011599540,0.0012924582,0.0012724414,0.0012338363,0.0012069139,0.0009945499,0.0011759881,0.0012457026,0.0011283973,0.0011039533,0.0011620337,0.0011808196,0.0013981210
2022-04-22,0.0010494864,0.0012163935,0.0011293238,0.0011491147,0.0012377387,0.0012265948,0.0011380710,0.0011924353,0.0010828729,0.0012443965,0.0013221412,0.0010341776,0.0012612198,0.0014996659,0.0012811270,0.0013261642,0.0012160399,0.0010701357,0.0012476344,0.0012677721,0.0012522694,0.0012304480,0.0012002226,0.0011764136,0.0014440686
2022-04-21,0.0011297412,0.0011650998,0.0012796295,0.0014193032,0.0014809148,0.0012734535,0.0013552029,0.0013860410,0.0011617995,0.0012593892,0.0013800316,0.0013181101,0.0014760261,0.0016524816,0.0015438667,0.0015326429,0.0013255519,0.0013923698,0.0014897496,0.0014762066,0.0015909821,0.0013868413,0.0013948041,0.0013438432,0.0016781827
2022-04-20,0.0015124951,0.0013336362,0.0015233685,0.0016634494,0.0015738135,0.0015132596,0.0016646784,0.0017974532,0.0012028414,0.0015712379,0.0015088843,0.0019315702,0.0017798236,0.0017975270,0.0018044349,0.0017139413,0.0018822381,0.0017583642,0.0019888034,0.0019102408,0.0017884033,0.0017364265,0.0016403042,0.0016772338,0.0019735604
2022-04-19,0.0015124951,0.0019418329,0.0018483537,0.0021615076,0.0019727315,0.0018274884,0.0018992807,0.0020416604,0.0020868193,0.0021409616,0.0024351301,0.0016849427,0.0018872267,0.0023025958,0.0019477474,0.0021688660,0.0019415571,0.0022993993,0.0021913896,0.0020500145,0.0020767930,0.0017778248,0.0019821858,0.0021677733,0.0023849012
2022-04-18,0.0004691821,0.0003150899,0.0005118518,0.0004980582,0.0005983770,0.0006780726,0.0005765228,0.0005544164,0.0004041042,0.0006746728,0.0007264307,0.0009326251,0.0006751055,0.0007822091,0.0007817046,0.0008930625,0.0005087747,0.0004813621,0.0006695226,0.0006964164,0.0006387154,0.0011246524,0.0007274076,0.0008209927,0.0008751931
2022-04-17,0.0010247926,0.0010038910,0.0012918165,0.0012695602,0.0014754501,0.0013258249,0.0013277495,0.0013640404,0.0011365430,0.0013733339,0.0014734031,0.0015916802,0.0016386651,0.0014349135,0.0016068373,0.0014688528,0.0013255519,0.0013287186,0.0013736332,0.0014762066,0.0014554970,0.0012603467,0.0013457041,0.0013570613,0.0016191072
2022-04-16,0.0012964243,0.0012457042,0.0013365019,0.0016764705,0.0017596109,0.0017558222,0.0015548645,0.0014696435,0.0014932912,0.0015082685,0.0018114081,0.0019025552,0.0015926352,0.0017716260,0.0018804339,0.0020664660,0.0017636000,0.0015793452,0.0017689233,0.0016772846,0.0016529182,0.0016237313,0.0017385042,0.0015700201,0.0020917115
2022-04-15,0.0016112702,0.0016707091,0.0017427335,0.0019824670,0.0018415804,0.0018991546,0.0019142553,0.0019184568,0.0017900552,0.0020989820,0.0020018861,0.0018320902,0.0018964327,0.0019736535,0.0022799719,0.0020110693,0.0019118976,0.0020050125,0.0022655065,0.0022339272,0.0020206634,0.0019043194,0.0020149191,0.0018916613,0.0024242849
2022-04-14,0.0018273410,0.0018539009,0.0020433449,0.0025749285,0.0023907757,0.0021913322,0.0022037646,0.0023650700,0.0022162589,0.0021139747,0.0023361563,0.0026009878,0.0022462601,0.0024450511,0.0025991679,0.0024458497,0.0023910127,0.0021442495,0.0027620897,0.0024570748,0.0023613117,0.0022746038,0.0021694933,0.0023322656,0.0026102634
2022-04-13,0.0023891249,0.0023961486,0.0025023866,0.0028255852,0.0034755048,0.0027812003,0.0027952620,0.0030954916,0.0026014207,0.0029385748,0.0028440975,0.0037201379,0.0026758727,0.0032557513,0.0034655572,0.0033221253,0.0031690044,0.0030950392,0.0033525543,0.0032368649,0.0031703512,0.0031117684,0.0029150861,0.0030622001,0.0035073363
2022-04-12,0.0032657546,0.0035612483,0.0033554730,0.0039909764,0.0031257685,0.0038451679,0.0038659472,0.0037841120,0.0036748224,0.0038171487,0.0040075071,0.0026445103,0.0034675873,0.0037608201,0.0036110411,0.0042991222,0.0038808327,0.0039503521,0.0043827792,0.0039381857,0.0038555187,0.0031232679,0.0036243085,0.0036291110,0.0043606496
2022-04-11,0.0009630581,0.0009379420,0.0008205878,0.0010514563,0.0014481270,0.0013396069,0.0009958121,0.0010758318,0.0009629045,0.0011574386,0.0013987059,0.0020372677,0.0014177215,0.0013105888,0.0016220371,0.0016014692,0.0011042463,0.0010542229,0.0012871634,0.0015129891,0.0012096883,0.0016973282,0.0014548153,0.0012571910,0.0017503862
2022-04-10,0.0022100948,0.0022129568,0.0022830216,0.0022786978,0.0026230225,0.0025717144,0.0025606597,0.0027874825,0.0026708761,0.0027406708,0.0025546457,0.0027833678,0.0028231684,0.0029268091,0.0031897892,0.0033254827,0.0027423638,0.0025221785,0.0029300880,0.0028960133,0.0029071230,0.0027391841,0.0025113748,0.0027993062,0.0030216041
2022-04-09,0.0026113690,0.0024547699,0.0024901997,0.0027572243,0.0027159212,0.0028859432,0.0030074025,0.0029304867,0.0028666140,0.0029925486,0.0033483039,0.0030320678,0.0031238972,0.0031469673,0.0032093318,0.0030166039,0.0033538060,0.0030751482,0.0031969088,0.0031142564,0.0031626092,0.0028472796,0.0026695860,0.0028771463,0.0032119586
2022-04-08,0.0024014718,0.0027552045,0.0030142384,0.0030794973,0.0036913577,0.0031560697,0.0030772840,0.0033176982,0.0033401736,0.0035592738,0.0034696869,0.0033885378,0.0033693901,0.0034422383,0.0035002997,0.0034765647,0.0035021035,0.0031228866,0.0036416102,0.0035850731,0.0035013219,0.0036591452,0.0031915010,0.0035835819,0.0038399097
2022-04-07,0.0031484591,0.0035099546,0.0030426746,0.0035515132,0.0037733271,0.0037018355,0.0035215310,0.0039447168,0.0032738753,0.0032204381,0.0037367296,0.0038569229,0.0037100115,0.0037064281,0.0040322931,0.0037955156,0.0040907307,0.0035604885,0.0044914840,0.0038474554,0.0040877789,0.0032819612,0.0035770270,0.0036085495,0.0043037620
2022-04-06,0.0039633544,0.0045578117,0.0042410578,0.0040398056,0.0051422170,0.0048236873,0.0045472923,0.0047895418,0.0045146014,0.0047137138,0.0046779148,0.0055169955,0.0049620253,0.0047346964,0.0051614220,0.0051737191,0.0051037170,0.0054262641,0.0057242950,0.0051667231,0.0048445599,0.0047607986,0.0047627014,0.0045925658,0.0057303268
2022-04-05,0.0035929475,0.0047263481,0.0048260313,0.0051856650,0.0040165032,0.0051544545,0.0046770724,0.0051679530,0.0057995264,0.0047257080,0.0054995845,0.0036393104,0.0048208669,0.0049807556,0.0044448594,0.0054641323,0.0049713900,0.0055535665,0.0050770075,0.0044629502,0.0050013355,0.0042801190,0.0045608458,0.0050537317,0.0054874607
2022-04-04,0.0014384137,0.0012457042,0.0013080657,0.0015137064,0.0034099292,0.0018026809,0.0016946276,0.0016588491,0.0014743489,0.0020090256,0.0020242953,0.0029346603,0.0018749521,0.0017845765,0.0021518592,0.0020496791,0.0016175840,0.0013486096,0.0019863328,0.0020107797,0.0023787312,0.0025620916,0.0020349228,0.0019313157,0.0024483527
2022-04-03,0.0032410608,0.0036784911,0.0033026628,0.0038835520,0.0034372524,0.0036549768,0.0038235191,0.0042747265,0.0039589582,0.0041259989,0.0041681061,0.0038424154,0.0036517069,0.0038333428,0.0043037183,0.0045559616,0.0045493124,0.0039941123,0.0047854810,0.0042643244,0.0039813263,0.0027736827,0.0037734271,0.0040946829,0.0045400642
2022-04-02,0.0036608554,0.0040522023,0.0038429509,0.0044695029,0.0039072106,0.0043881773,0.0047669201,0.0043407285,0.0045240726,0.0045637866,0.0050327267,0.0049781455,0.0044955888,0.0043798532,0.0045794863,0.0045744272,0.0045858164,0.0044078450,0.0046545411,0.0048258714,0.0045290732,0.0040731277,0.0044881051,0.0044618532,0.0053999414
2022-04-01,0.0041732517,0.0042720325,0.0035829626,0.0045215874,0.0047897484,0.0048567641,0.0045348135,0.0048291429,0.0046661405,0.0045068142,0.0052530836,0.0045180504,0.0050141926,0.0049108230,0.0053394770,0.0049924207,0.0053204596,0.0048613597,0.0050350079,0.0047523063,0.0049877870,0.0048412952,0.0047627014,0.0045176631,0.0057303268
2022-03-31,0.0045127914,0.0045797947,0.0046391648,0.0053223869,0.0059263914,0.0055320803,0.0056079944,0.0052053541,0.0050134175,0.0060150827,0.0061606551,0.0058237256,0.0056800921,0.0053744503,0.0054371900,0.0055044208,0.0054687571,0.0055615229,0.0064160527,0.0055051226,0.0055239209,0.0060165455,0.0049227311,0.0051815070,0.0059228692
2022-03-30,0.0064512544,0.0067341301,0.0061097232,0.0064780122,0.0069236864,0.0067311111,0.0075696694,0.0071568118,0.0068950276,0.0077272523,0.0083735609,0.0083604658,0.0068400460,0.0075941630,0.0084098391,0.0080342050,0.0086970806,0.0073477344,0.0101836617,0.0080504755,0.0090562108,0.0088293265,0.0070413058,0.0065782227,0.0084718691
2022-03-29,0.0058030423,0.0070125816,0.0060162899,0.0072690458,0.0066777781,0.0074918755,0.0070804986,0.0066617972,0.0068823994,0.0053943837,0.0066835358,0.0052993830,0.0069996164,0.0064700611,0.0056695300,0.0066157129,0.0059204943,0.0075347098,0.0051190070,0.0056154703,0.0054600493,0.0038178385,0.0064084612,0.0072156303,0.0077104511
2022-03-28,0.0024508593,0.0022056291,0.0030020515,0.0022591661,0.0031530916,0.0026874829,0.0026455159,0.0023826705,0.0023709550,0.0040060571,0.0040691323,0.0040206504,0.0039708477,0.0026470786,0.0037087542,0.0028957383,0.0021970852,0.0021999443,0.0029473819,0.0030382391,0.0027697024,0.0045906058,0.0045772125,0.0029564551,0.0055071525
2022-03-27,0.0050498815,0.0049388506,0.0037860784,0.0062826952,0.0057542556,0.0053942606,0.0066612093,0.0067387995,0.0052849250,0.0042669305,0.0071074426,0.0049035355,0.0045630993,0.0055298560,0.0056261020,0.0060818898,0.0060961698,0.0058399968,0.0063419358,0.0059759393,0.0057310195,0.0040225298,0.0041898679,0.0054678998,0.0050411122
2022-03-26,0.0052721256,0.0058108435,0.0050128979,0.0054851510,0.0060384164,0.0056202848,0.0061071484,0.0055353638,0.0054427782,0.0058561598,0.0049505598,0.0065138681,0.0059317223,0.0059753526,0.0063795784,0.0059845258,0.0060277248,0.0061821220,0.0066532268,0.0058803047,0.0062361854,0.0056738600,0.0070231207,0.0058938173,0.0084499893
2022-03-25,0.0058030423,0.0057448944,0.0050250848,0.0061687604,0.0062651985,0.0060998972,0.0059574022,0.0066705974,0.0054932912,0.0060180812,0.0060598138,0.0066133481,0.0068400460,0.0063327860,0.0065294051,0.0065703883,0.0063494164,0.0063611409,0.0062159371,0.0065472950,0.0062303789,0.0060027461,0.0063629982,0.0060920892,0.0076557516
2022-03-24,0.0060746740,0.0069466326,0.0065728272,0.0069142201,0.0085548785,0.0067724570,0.0074848132,0.0084416499,0.0070623520,0.0070225940,0.0071933445,0.0065864056,0.0064595320,0.0069647695,0.0082230985,0.0068826244,0.0073144912,0.0074153638,0.0084221501,0.0073981981,0.0065516721,0.0082014531,0.0067557983,0.0069351122,0.0081283558
2022-03-23,0.0087107369,0.0087199291,0.0083033738,0.0099090800,0.0090139075,0.0086495605,0.0087526642,0.0101048991,0.0081231255,0.0089806444,0.0103717122,0.0102215710,0.0081074031,0.0092829059,0.0088354338,0.0088718707,0.0099610320,0.0087321478,0.0126986950,0.0102500723,0.0100355745,0.0083578465,0.0101146031,0.0094083712,0.0121695599
2022-03-22,0.0063030917,0.0080164726,0.0062397173,0.0072625353,0.0047378344,0.0077564892,0.0076320637,0.0047873417,0.0071444357,0.0065578195,0.0058917450,0.0041491454,0.0069597238,0.0072807613,0.0062167233,0.0067718309,0.0061349553,0.0079683335,0.0056427664,0.0067066861,0.0056361799,0.0045860060,0.0059301907,0.0069365809,0.0071350117
2022-03-21,0.0026977973,0.0020370927,0.0023358317,0.0027116503,0.0049700811,0.0028583793,0.0031197121,0.0030932916,0.0024025257,0.0036012534,0.0066648615,0.0054714005,0.0039647104,0.0032039494,0.0043536605,0.0033775220,0.0023316937,0.0022277917,0.0061418202,0.0032883605,0.0032787393,0.0047469992,0.0051536830,0.0034293704,0.0062007430
2022-03-20,0.0063154386,0.0073130161,0.0055653728,0.0083888630,0.0063772234,0.0055596442,0.0059798641,0.0067145988,0.0058531965,0.0060180812,0.0078618848,0.0051543080,0.0055266590,0.0062680335,0.0059279268,0.0069245916,0.0064817434,0.0063054462,0.0047484225,0.0066576427,0.0066445761,0.0060418444,0.0039971049,0.0066443133,0.0048091860
2022-03-19,0.0065500296,0.0066828364,0.0070684297,0.0074025124,0.0072542966,0.0074284785,0.0073126051,0.0078520324,0.0063993686,0.0066807598,0.0090495710,0.0074734357,0.0066804756,0.0070813239,0.0080103011,0.0066895752,0.0076567163,0.0076142738,0.0115152953,0.0078690149,0.0090542753,0.0067387150,0.0096690659,0.0070731682,0.0116335041
2022-03-18,0.0072352825,0.0071591350,0.0083074361,0.0086232434,0.0081477636,0.0088121877,0.0070380705,0.0082524443,0.0070970797,0.0076912697,0.0054118152,0.0073698107,0.0100744150,0.0070088011,0.0080819574,0.0106882121,0.0071228451,0.0077574890,0.0091484957,0.0074055547,0.0059342471,0.0064443274,0.0070776762,0.0075005544,0.0085156288
2022-03-17,0.0112727183,0.0129040295,0.0133365832,0.0117385487,0.0133746824,0.0136551698,0.0123216149,0.0147602369,0.0112549329,0.0123240228,0.0109543506,0.0105075760,0.0122470272,0.0124894454,0.0106224975,0.0119774451,0.0134631355,0.0140231531,0.0134200995,0.0145683444,0.0141252889,0.0108808397,0.0098691030,0.0102778304,0.0118741822
2022-03-16,0.0096923153,0.0086173417,0.0042573071,0.0075392343,0.0061285827,0.0066401502,0.0076944579,0.0056123661,0.0071318074,0.0071575286,0.0071559959,0.0100143210,0.0066191024,0.0073584642,0.0092523429,0.0052190437,0.0079670004,0.0083144369,0.0064185233,0.0074521459,0.0089807263,0.0082750500,0.0050263867,0.0109152380,0.0060475842
2022-03-15,0.0035929475,0.0058694649,0.0048544675,0.0071518557,0.0064783191,0.0074091837,0.0081312176,0.0064879920,0.0075895817,0.0066447773,0.0094996218,0.0059915981,0.0100099731,0.0069000171,0.0057998141,0.0055531028,0.0050512425,0.0061304054,0.0057440595,0.0046419586,0.0058316656,0.0053633731,0.0049045459,0.0054884613,0.0059009894
2022-03-14,0.0053029929,0.0046970374,0.0049316515,0.0056967444,0.0076067652,0.0054438757,0.0051238151,0.0050667500,0.0047987372,0.0052354608,0.0045210506,0.0053636305,0.0031024166,0.0060582357,0.0052526209,0.0052106503,0.0066984860,0.0068942197,0.0056872366,0.0061966346,0.0050187550,0.0042180216,0.0050645756,0.0064798211,0.0060935319
2022-03-13,0.0061487554,0.0066315427,0.0060406638,0.0069532834,0.0053143529,0.0073209792,0.0068483920,0.0073548177,0.0065193370,0.0068846609,0.0044837020,0.0066237106,0.0039217491,0.0067057599,0.0061667810,0.0071847884,0.0056946257,0.0056450650,0.0058749994,0.0073197287,0.0070549024,0.0057451570,0.0058065314,0.0069850474,0.0069862288
2022-03-12,0.0060561537,0.0070492200,0.0068978124,0.0084376923,0.0078253504,0.0079053344,0.0083882819,0.0074208197,0.0075327545,0.0074903672,0.0071746702,0.0076641057,0.0087518220,0.0076304243,0.0069658569,0.0072771163,0.0074376922,0.0059354736,0.0088223813,0.0078420410,0.0075716813,0.0071618971,0.0073540911,0.0072802523,0.0088482021
2022-03-11,0.0050313611,0.0055910133,0.0039688827,0.0061296970,0.0055657258,0.0057911812,0.0048143397,0.0057245694,0.0045019732,0.0050435539,0.0047096612,0.0053346155,0.0065423859,0.0053666800,0.0068507726,0.0047473321,0.0049668270,0.0054541115,0.0048843035,0.0057135571,0.0054348878,0.0063339321,0.0051100386,0.0052211613,0.0061482315
2022-03-10,0.0053647274,0.0058694649,0.0056913046,0.0066082235,0.0068990956,0.0061688070,0.0061346018,0.0068554029,0.0058847672,0.0057302208,0.0057516877,0.0063211256,0.0035841964,0.0060763664,0.0050571947,0.0074298770,0.0065250919,0.0065560727,0.0070855754,0.0069592596,0.0080458791,0.0053403741,0.0051009460,0.0064240112,0.0061372915
2022-03-09,0.0068093145,0.0069246496,0.0063453375,0.0077247854,0.0074701495,0.0078143735,0.0078142548,0.0070798096,0.0070213102,0.0068216915,0.0064239629,0.0065159406,0.0067817415,0.0069155577,0.0064295206,0.0070353851,0.0073829362,0.0068106775,0.0081726232,0.0078641105,0.0064529615,0.0065984209,0.0061047685,0.0070305765,0.0073450580
2022-03-08,0.0025002469,0.0030409837,0.0026080068,0.0032324955,0.0039017459,0.0043302930,0.0039083753,0.0037621114,0.0037537490,0.0041799727,0.0042147919,0.0034921628,0.0060421941,0.0033671255,0.0032158460,0.0029242760,0.0027035783,0.0036161833,0.0029770287,0.0024865008,0.0028684130,0.0033072601,0.0035624789,0.0037260440,0.0042862582
2022-03-07,0.0035312130,0.0032021924,0.0030995471,0.0041895486,0.0043225225,0.0037459378,0.0037062180,0.0037665115,0.0030718232,0.0040810207,0.0028907833,0.0039439679,0.0034123514,0.0038851448,0.0039866936,0.0040288533,0.0036458381,0.0039702431,0.0033723188,0.0039676117,0.0032632553,0.0039121345,0.0033551677,0.0040844022,0.0040368281
2022-03-06,0.0041609048,0.0047263481,0.0042369955,0.0052051967,0.0052597065,0.0050359296,0.0051487728,0.0049039452,0.0041041831,0.0045397982,0.0036937787,0.0046258205,0.0034859992,0.0048486607,0.0045729721,0.0049638830,0.0046565429,0.0044038668,0.0053932396,0.0048920800,0.0042426190,0.0036683448,0.0042280568,0.0051829756,0.0050870598
2022-03-05,0.0041423844,0.0043526369,0.0043344911,0.0053321528,0.0052597065,0.0047630467,0.0048942043,0.0051767532,0.0044830308,0.0046957226,0.0052866974,0.0049636380,0.0059900269,0.0051387515,0.0050181095,0.0052660470,0.0048687225,0.0048096432,0.0055044149,0.0051348449,0.0048445599,0.0043606155,0.0043080717,0.0052931267,0.0051833311
2022-03-04,0.0045251383,0.0046530714,0.0049032153,0.0063022269,0.0056176398,0.0058573346,0.0062918353,0.0053879595,0.0051460142,0.0050735393,0.0065490808,0.0051294380,0.0070425777,0.0059831229,0.0051505650,0.0052291159,0.0053067706,0.0065401599,0.0051832417,0.0048822713,0.0053342417,0.0056508610,0.0050827608,0.0054723058,0.0061154117
