자치구 기준일,종로구 추가,중구 추가,용산구 추가,성동구 추가,광진구 추가,동대문구 추가,중랑구 추가,성북구 추가,강북구 추가,도봉구 추가,노원구 추가,은평구 추가,서대문구 추가,마포구 추가,양천구 추가,강서구 추가,구로구 추가,금천구 추가,영등포구 추가,동작구 추가,관악구 추가,서추구 추가,강남구 추가,송파구 추가,강동구 추가
2022-03-03,0.0027163177,0.0034220226,0.0029817399,0.0044011420,0.0043607749,0.0034647857,0.0031271994,0.0040657203,0.0033370166,0.0041319960,0.0031503562,0.0050050880,0.0067142309,0.0038799646,0.0047618841,0.0049487748,0.0032077900,0.0060747106,0.0037774912,0.0038180293,0.0038826157,0.0043307168,0.0037970678,0.0044412917,0.0045685079
2022-03-02,0.0044634038,0.0049974720,0.0039282595,0.0055437461,0.0051312877,0.0053722095,0.0054732229,0.0043429286,0.0046156275,0.0039310934,0.0035892025,0.0033947553,0.0012520138,0.0049444942,0.0034069294,0.0037518696,0.0051151245,0.0017583642,0.0044593666,0.0055934007,0.0051387561,0.0040041306,0.0041043975,0.0051624141,0.0049382770
2022-03-01,0.0018643817,0.0022862335,0.0018646030,0.0029720729,0.0029345064,0.0031312622,0.0027029186,0.0029392870,0.0024656669,0.0028456199,0.0033277622,0.0022175752,0.0026758727,0.0026755697,0.0034612144,0.0020463217,0.0023796052,0.0037593985,0.0035427877,0.0017508497,0.0017806612,0.0020354139,0.0026404897,0.0024776650,0.0031769509
2022-02-28,0.0024138186,0.0020810587,0.0024617635,0.0026465447,0.0030137435,0.0025469069,0.0027153974,0.0024420723,0.0022825572,0.0027436693,0.0022558567,0.0027087578,0.0019148446,0.0030174624,0.0027381376,0.0028017317,0.0023202862,0.0020646855,0.0022333892,0.0032000824,0.0022606656,0.0027276846,0.0027168675,0.0030225457,0.0032688462
2022-02-27,0.0029941229,0.0027112384,0.0028476835,0.0038607651,0.0037159485,0.0036384384,0.0032844329,0.0032714968,0.0030402526,0.0032084439,0.0026517521,0.0033201453,0.0029459148,0.0036028242,0.0023733421,0.0035470696,0.0032191975,0.0026057207,0.0037725501,0.0033006214,0.0031045442,0.0030795697,0.0030769343,0.0040300610,0.0037020668
2022-02-26,0.0027965725,0.0032388308,0.0027704995,0.0039779552,0.0035383480,0.0033655556,0.0035689506,0.0031240925,0.0030970797,0.0039190992,0.0031895723,0.0034071903,0.0027648638,0.0035562025,0.0045621151,0.0037753713,0.0032465755,0.0025301349,0.0042147809,0.0032000824,0.0034335794,0.0034038560,0.0031878639,0.0032046622,0.0038355337
2022-02-25,0.0029570822,0.0030336560,0.0028923689,0.0036328953,0.0034509140,0.0032994021,0.0032020725,0.0032186953,0.0033401736,0.0027796519,0.0036676346,0.0026445103,0.0034307633,0.0034733194,0.0033396159,0.0030636072,0.0029978919,0.0026932410,0.0031252625,0.0034011604,0.0033135783,0.0039535328,0.0039771012,0.0034748995,0.0047851182
2022-02-24,0.0030435105,0.0033267629,0.0028639327,0.0038412334,0.0035520096,0.0034096578,0.0035215310,0.0034761029,0.0030907656,0.0028756053,0.0028777113,0.0036600354,0.0028753356,0.0033515849,0.0039780080,0.0043897714,0.0032762350,0.0037355293,0.0032067911,0.0035850731,0.0033658369,0.0032842611,0.0036206715,0.0034323078,0.0043562736
2022-02-23,0.0031361122,0.0034440056,0.0036357728,0.0045639061,0.0036531053,0.0036026053,0.0038335022,0.0037203101,0.0033938437,0.0028606126,0.0034043268,0.0041698704,0.0036363636,0.0038359329,0.0037130970,0.0041094304,0.0031233744,0.0030870828,0.0036934920,0.0039063075,0.0038458412,0.0039236340,0.0041225827,0.0045705356,0.0049601568
2022-02-22,0.0012532102,0.0018172625,0.0010887007,0.0023796115,0.0019891254,0.0019680644,0.0019192469,0.0019580580,0.0017079716,0.0022009325,0.0018580939,0.0022383002,0.0016846951,0.0019555229,0.0023950562,0.0028386629,0.0018845196,0.0018339500,0.0022160952,0.0014835631,0.0014303355,0.0019273185,0.0027186860,0.0021633673,0.0032710342
2022-02-21,0.0019075958,0.0015901047,0.0018605407,0.0023535693,0.0019781961,0.0017640914,0.0017420472,0.0017864529,0.0017805841,0.0019490547,0.0020915228,0.0010134526,0.0016018412,0.0019969644,0.0017088932,0.0023048398,0.0016951550,0.0015674106,0.0016379834,0.0023712488,0.0012813019,0.0018583214,0.0020167376,0.0025364123,0.0024264728
2022-02-20,0.0019075958,0.0017146751,0.0016574249,0.0026302683,0.0025082653,0.0024504332,0.0024009304,0.0020372603,0.0022036306,0.0023598555,0.0023660352,0.0015377951,0.0012827004,0.0024424610,0.0015938089,0.0015947544,0.0019575276,0.0026972192,0.0016725713,0.0020402058,0.0024619577,0.0016237313,0.0020094636,0.0020752464,0.0024177209
2022-02-19,0.0012779040,0.0020737310,0.0016249264,0.0025065675,0.0023060739,0.0021003713,0.0020789761,0.0021560638,0.0021215470,0.0021589529,0.0028030140,0.0018238002,0.0016202532,0.0022896453,0.0022430580,0.0026875809,0.0019757796,0.0019890997,0.0021419783,0.0023565358,0.0023245371,0.0021596086,0.0021403969,0.0021942096,0.0025752557
2022-02-18,0.0021607072,0.0018905392,0.0020027218,0.0022201027,0.0023552556,0.0022106270,0.0025381978,0.0024090713,0.0019921073,0.0028366242,0.0028291581,0.0022714602,0.0021818182,0.0025149837,0.0021171167,0.0023971677,0.0023545087,0.0023749851,0.0027126784,0.0025208312,0.0026148623,0.0022677041,0.0021949525,0.0024982266,0.0026408951
2022-02-17,0.0015186685,0.0016194154,0.0016452380,0.0026172471,0.0023607202,0.0020342179,0.0015373941,0.0020702613,0.0018784530,0.0018381085,0.0017311086,0.0014466051,0.0019271193,0.0018467388,0.0016632938,0.0012472658,0.0015651095,0.0016032144,0.0015441020,0.0021186752,0.0021367935,0.0018031237,0.0021258488,0.0017888536,0.0025577518
2022-02-16,0.0014013730,0.0013116532,0.0013811874,0.0020801255,0.0020301101,0.0021251788,0.0019641707,0.0020174597,0.0019952644,0.0016971769,0.0017665898,0.0014652576,0.0017061757,0.0019658832,0.0017675210,0.0009098494,0.0020100021,0.0011019613,0.0016701007,0.0018464843,0.0017980808,0.0017571257,0.0018912598,0.0019915316,0.0022755020
2022-02-15,0.0011235678,0.0009965633,0.0008855849,0.0010286693,0.0012377387,0.0012265948,0.0010357444,0.0010252303,0.0011018153,0.0012443965,0.0015331609,0.0014901276,0.0014392021,0.0009945971,0.0013397549,0.0013312003,0.0009057558,0.0013128058,0.0010499894,0.0009931290,0.0007451680,0.0010119572,0.0014893671,0.0010016405,0.0017919579
2022-02-14,0.0005926511,0.0006668181,0.0010399529,0.0010937749,0.0013033143,0.0009509555,0.0007911590,0.0010076298,0.0010670876,0.0009775259,0.0021531480,0.0008538701,0.0007978519,0.0010723000,0.0010661583,0.0011465445,0.0009605118,0.0010542229,0.0009462257,0.0010299116,0.0011419458,0.0008877624,0.0011493041,0.0010662625,0.0013828051
2022-02-13,0.0011359147,0.0008133715,0.0010074543,0.0013281553,0.0012240772,0.0010336473,0.0013027918,0.0013552401,0.0009692186,0.0010794765,0.0008515486,0.0009388426,0.0006075949,0.0012406562,0.0011595285,0.0011012199,0.0011019648,0.0009149859,0.0008819911,0.0010666941,0.0011516233,0.0009889582,0.0013584337,0.0011749449,0.0016344231
2022-02-12,0.0013272916,0.0008793206,0.0009749558,0.0007715020,0.0011448400,0.0012982610,0.0012179356,0.0011814350,0.0008050513,0.0012024168,0.0010158825,0.0014362426,0.0012336018,0.0012691473,0.0010509585,0.0016652594,0.0011156538,0.0011815252,0.0009931664,0.0012334417,0.0013471089,0.0011729504,0.0016675820,0.0010838867,0.0020063802
2022-02-11,0.0010000988,0.0007694055,0.0009790181,0.0005468875,0.0011967540,0.0011053135,0.0011655244,0.0011550342,0.0010765588,0.0011964197,0.0009635944,0.0011606001,0.0010678941,0.0009635159,0.0010335872,0.0009299936,0.0009148818,0.0012252854,0.0011241063,0.0009391813,0.0018406618,0.0011200526,0.0009929114,0.0010192647,0.0011946386
2022-02-10,0.0005679573,0.0007767332,0.0008815226,0.0010807538,0.0012486680,0.0009371735,0.0007162859,0.0010604314,0.0007419100,0.0009805244,0.0013128040,0.0011564551,0.0013348677,0.0011111514,0.0010466157,0.0014957118,0.0010654608,0.0009428333,0.0011018712,0.0010127464,0.0012890439,0.0009613593,0.0015293745,0.0010236707,0.0018400935
2022-02-09,0.0008828032,0.0015534664,0.0009993297,0.0007682467,0.0010437444,0.0009923014,0.0013377325,0.0013310394,0.0007513812,0.0010464925,0.0017889990,0.0014507501,0.0008009206,0.0010386287,0.0010357586,0.0005405378,0.0010107048,0.0010462665,0.0009709314,0.0011157375,0.0005593599,0.0009843584,0.0014984597,0.0015391778,0.0018028978
2022-02-08,0.0003518866,0.0001099151,0.0004956025,0.0003320388,0.0008224268,0.0006201884,0.0006164551,0.0006490192,0.0006913970,0.0006536830,0.0004612555,0.0006113876,0.0007119294,0.0006527043,0.0006079925,0.0002820197,0.0005224637,0.0004296455,0.0005954057,0.0006767990,0.0003290352,0.0005082785,0.0008492484,0.0003289846,0.0010217879
2022-02-07,0.0004753556,0.0006888011,0.0005971604,0.0001725300,0.0007869067,0.0005981372,0.0007761844,0.0006358188,0.0006724546,0.0006656771,0.0004183046,0.0005637201,0.0004449559,0.0006682449,0.0008707321,0.0005304657,0.0005384342,0.0006166209,0.0006868166,0.0008337379,0.0007296840,0.0007244694,0.0003018742,0.0010207334,0.0003632051
2022-02-06,0.0006543856,0.0007107841,0.0006134097,0.0010091376,0.0008798055,0.0007745464,0.0007562182,0.0005830173,0.0007040253,0.0007706262,0.0007040215,0.0006507651,0.0005646337,0.0005387401,0.0008077615,0.0003122361,0.0006137237,0.0006325337,0.0007955214,0.0009538943,0.0007025870,0.0009130614,0.0004328075,0.0010486383,0.0005207399
2022-02-05,0.0006543856,0.0006521628,0.0006499705,0.0007389491,0.0007759775,0.0007607644,0.0006039763,0.0008492251,0.0006408840,0.0007286466,0.0009318481,0.0007979126,0.0005216724,0.0008702724,0.0007795332,0.0005120001,0.0007779917,0.0007876835,0.0007312867,0.0011770418,0.0011380748,0.0010993535,0.0004746335,0.0011352905,0.0005710635
2022-02-04,0.0004321414,0.0008060439,0.0007068430,0.0005175899,0.0006093063,0.0005071763,0.0005241116,0.0007348218,0.0004483031,0.0006416888,0.0004033651,0.0003834125,0.0005492904,0.0006112628,0.0007143912,0.0003911345,0.0004950856,0.0007399451,0.0005781118,0.0005443818,0.0003116157,0.0009314606,0.0003637038,0.0006946862,0.0004375965
2022-02-03,0.0004691821,0.0005275923,0.0006296590,0.0004850371,0.0005819831,0.0004410228,0.0005241116,0.0005720169,0.0005272297,0.0006147019,0.0004052325,0.0003005125,0.0003406214,0.0005750014,0.0006253637,0.0002501246,0.0003764476,0.0001909536,0.0005509356,0.0006277556,0.0004645203,0.0004898793,0.0003509742,0.0006212521,0.0004222807
2022-02-02,0.0002654583,0.0004543156,0.0005240388,0.0006673329,0.0005218722,0.0002701265,0.0002570643,0.0002684079,0.0003820047,0.0004437848,0.0001811408,0.0002176125,0.0004081320,0.0005128391,0.0004798798,0.0002148722,0.0003650401,0.0005370569,0.0004521131,0.0004046081,0.0005477469,0.0003909835,0.0002709593,0.0005713170,0.0003260094
2022-02-01,0.0002531114,0.0003956943,0.0003899823,0.0003515705,0.0004644936,0.0003803822,0.0004068105,0.0005236155,0.0003378058,0.0003178458,0.0003678839,0.0002569900,0.0003222094,0.0003781541,0.0004277661,0.0003273443,0.0003194101,0.0004177109,0.0003483494,0.0004168690,0.0003580678,0.0002644888,0.0005200965,0.0004141681,0.0006257631
2022-01-31,0.0003642335,0.0002564685,0.0004102939,0.0003873786,0.0005109429,0.0003610875,0.0003169627,0.0003234096,0.0002683504,0.0002698691,0.0004089674,0.0002051775,0.0002761795,0.0004403164,0.0004538230,0.0003625968,0.0003171286,0.0002983650,0.0003804667,0.0004462950,0.0005922634,0.0004277819,0.0004637224,0.0004494164,0.0005579356
2022-01-30,0.0003271928,0.0004103496,0.0004021693,0.0003971445,0.0004371704,0.0003803822,0.0003668781,0.0003674109,0.0002588792,0.0003538284,0.0003641491,0.0004082825,0.0003774453,0.0004195956,0.0004169091,0.0003542034,0.0003445066,0.0002625612,0.0003829373,0.0004732689,0.0003967778,0.0004300818,0.0003709779,0.0004200428,0.0004463485
2022-01-29,0.0003271928,0.0004689710,0.0004549794,0.0003222730,0.0003934534,0.0003417927,0.0003618866,0.0003476103,0.0003157064,0.0003598255,0.0003940280,0.0003067300,0.0003498274,0.0004739877,0.0004234233,0.0004062427,0.0003581956,0.0002506266,0.0004076429,0.0003580169,0.0004954883,0.0005059786,0.0004509927,0.0003950752,0.0005426197
2022-01-28,0.0003210194,0.0003590559,0.0004468548,0.0004036550,0.0004918167,0.0004961507,0.0002969966,0.0003696109,0.0002304657,0.0003448328,0.0003211981,0.0002735700,0.0003682394,0.0004118253,0.0004690228,0.0001812984,0.0003194101,0.0003023432,0.0003928196,0.0004757211,0.0003967778,0.0004415813,0.0004673594,0.0004244488,0.0005623116
2022-01-27,0.0003086725,0.0002857792,0.0003249853,0.0003157624,0.0003579333,0.0002976904,0.0003244501,0.0003256096,0.0002494081,0.0002518778,0.0002913192,0.0002569900,0.0003068661,0.0004014650,0.0003387387,0.0002031214,0.0002669356,0.0002705176,0.0003187027,0.0003947994,0.0004316168,0.0003955833,0.0003946186,0.0003657016,0.0004747923
2022-01-26,0.0002284176,0.0002491408,0.0003615461,0.0002864649,0.0003797918,0.0002012167,0.0003369289,0.0003608107,0.0001610103,0.0001889084,0.0003622816,0.0002424825,0.0003406214,0.0003703838,0.0003235389,0.0000973640,0.0002372761,0.0002466484,0.0003137615,0.0003555647,0.0004567783,0.0002943875,0.0003982557,0.0002584879,0.0004791682
2022-01-25,0.0001666831,0.0002418132,0.0001462434,0.0001627641,0.0003306101,0.0000689098,0.0001123096,0.0001672049,0.0001010260,0.0000689666,0.0002315615,0.0000725375,0.0001472957,0.0001165543,0.0001433125,0.0001460459,0.0001003860,0.0000596730,0.0002050567,0.0001642954,0.0001858081,0.0001954917,0.0003000556,0.0001703670,0.0003610171
2022-01-24,0.0002407645,0.0001318981,0.0001868665,0.0001660194,0.0002076559,0.0001488452,0.0000973350,0.0001122033,0.0000883978,0.0001409316,0.0001008413,0.0001036250,0.0002086690,0.0001709464,0.0001454839,0.0001141508,0.0001049490,0.0001432152,0.0001408221,0.0001741041,0.0002167762,0.0001632931,0.0002545927,0.0001630236,0.0003063176
2022-01-23,0.0001234690,0.0001612088,0.0002031158,0.0001953170,0.0002349791,0.0001626272,0.0001123096,0.0001232036,0.0001010260,0.0001199418,0.0001381899,0.0001430025,0.0001779824,0.0001528157,0.0001389697,0.0001376525,0.0001642680,0.0001352588,0.0001259987,0.0001446781,0.0002051631,0.0001839922,0.0002345890,0.0001424621,0.0002822498
2022-01-22,0.0001543362,0.0002857792,0.0001787419,0.0001269560,0.0001967267,0.0001846783,0.0001098139,0.0000990029,0.0000662983,0.0000809607,0.0001587316,0.0001367850,0.0001626390,0.0001605860,0.0001411411,0.0001225443,0.0000958230,0.0001153678,0.0001531749,0.0001471302,0.0001993566,0.0001632931,0.0002127667,0.0001409934,0.0002559940
2022-01-21,0.0001049486,0.0001685364,0.0001462434,0.0001595088,0.0001776005,0.0001571144,0.0000948392,0.0001496044,0.0000631413,0.0000809607,0.0001493945,0.0000911900,0.0001258151,0.0001424553,0.0001324555,0.0001426886,0.0001460160,0.0001710626,0.0001457632,0.0001177042,0.0001780661,0.0001931918,0.0001982186,0.0001189632,0.0002384901
2022-01-20,0.0001172955,0.0001758641,0.0001381187,0.0001367219,0.0001038280,0.0001323069,0.0001148054,0.0001210036,0.0000883978,0.0001259389,0.0001419248,0.0000953350,0.0001258151,0.0001450454,0.0001237699,0.0000755410,0.0001300455,0.0001273024,0.0001136459,0.0001250607,0.0001625821,0.0001103953,0.0001800334,0.0001351187,0.0002166103
2022-01-19,0.0001049486,0.0001831918,0.0001746796,0.0000911479,0.0001256865,0.0001295505,0.0000798646,0.0001012030,0.0000789266,0.0000899564,0.0000952390,0.0000870450,0.0001166091,0.0001061940,0.0000846847,0.0000721836,0.0001072305,0.0001074114,0.0001630572,0.0001127998,0.0001374206,0.0001080954,0.0001727593,0.0001160258,0.0002078584
2022-01-18,0.0000617345,0.0000732767,0.0001015579,0.0000520845,0.0001065603,0.0000385895,0.0000349408,0.0000682020,0.0000347277,0.0000539738,0.0000802995,0.0000497400,0.0000767165,0.0000569821,0.0000607992,0.0000604328,0.0000730080,0.0000755858,0.0000592935,0.0000784695,0.0000929041,0.0000850964,0.0001091111,0.0000704967,0.0001312790
2022-01-17,0.0000802548,0.0001245704,0.0001299941,0.0000455740,0.0000601109,0.0000716662,0.0000424281,0.0000704021,0.0000820837,0.0000629695,0.0000504206,0.0000414500,0.0000889912,0.0000802930,0.0000803419,0.0000788984,0.0000616005,0.0000994550,0.0000667052,0.0000490434,0.0000658070,0.0000965959,0.0001018371,0.0000690280,0.0001225270
2022-01-16,0.0000370407,0.0001025874,0.0001299941,0.0000846373,0.0000901664,0.0000826918,0.0000798646,0.0001100033,0.0000441989,0.0000659680,0.0000802995,0.0000455950,0.0001503644,0.0000984237,0.0000738277,0.0001007213,0.0000889785,0.0001113896,0.0000790580,0.0000711129,0.0001161301,0.0000735969,0.0001000185,0.0001072137,0.0001203390
2022-01-15,0.0001049486,0.0001538811,0.0001381187,0.0000976585,0.0000956310,0.0001102557,0.0000948392,0.0000572017,0.0000599842,0.0000689666,0.0000672275,0.0000518125,0.0001442271,0.0001165543,0.0000673135,0.0000671476,0.0000661635,0.0000835422,0.0000741169,0.0000637564,0.0001045171,0.0000850964,0.0001109297,0.0000778401,0.0001334669
2022-01-14,0.0000555610,0.0001685364,0.0001218695,0.0000878926,0.0001065603,0.0001212813,0.0000848562,0.0000792023,0.0001010260,0.0000959535,0.0000653601,0.0000601025,0.0000644419,0.0000932435,0.0000651421,0.0000520394,0.0000730080,0.0000835422,0.0000889403,0.0000686608,0.0000909686,0.0001425940,0.0000963815,0.0000763714,0.0001159631
2022-01-13,0.0001111221,0.0001318981,0.0001178072,0.0001074243,0.0000956310,0.0000964737,0.0000873519,0.0000792023,0.0000631413,0.0000629695,0.0000672275,0.0000621750,0.0000828539,0.0000828831,0.0000651421,0.0000503607,0.0001323270,0.0000517166,0.0000988225,0.0000833738,0.0001238721,0.0000988958,0.0001509371,0.0000969330,0.0001816026
2022-01-12,0.0000740814,0.0001538811,0.0001665550,0.0000618504,0.0001229542,0.0001240377,0.0000823604,0.0000902027,0.0000505130,0.0000749636,0.0000504206,0.0000808275,0.0001258151,0.0001372751,0.0000564564,0.0000755410,0.0001163565,0.0000716076,0.0000963520,0.0000833738,0.0001354851,0.0001402941,0.0001818519,0.0001057450,0.0002187983
2022-01-11,0.0001296424,0.0000732767,0.0000893710,0.0000325528,0.0000683079,0.0000964737,0.0000748731,0.0000704021,0.0000662983,0.0000599709,0.0000653601,0.0000497400,0.0000460299,0.0000699326,0.0000716563,0.0000537180,0.0000935415,0.0000517166,0.0000494113,0.0000514956,0.0000619360,0.0001011957,0.0001309334,0.0000602159,0.0001575348
2022-01-10,0.0000926017,0.0001612088,0.0000974956,0.0000683609,0.0000792371,0.0001185249,0.0000673858,0.0000880026,0.0000536701,0.0000599709,0.0000522881,0.0000580300,0.0000306866,0.0000673425,0.0000542850,0.0000553967,0.0001049490,0.0000835422,0.0000321173,0.0000588521,0.0000696780,0.0000758968,0.0000872889,0.0000807775,0.0001050232
2022-01-09,0.0001234690,0.0001245704,0.0001299941,0.0000553398,0.0000901664,0.0001267941,0.0000823604,0.0000594018,0.0000852407,0.0000719651,0.0000877693,0.0000766825,0.0000889912,0.0001036039,0.0000781705,0.0000486820,0.0001186380,0.0000954768,0.0000815286,0.0000637564,0.0000793556,0.0000919961,0.0000891074,0.0000998703,0.0001072112
2022-01-08,0.0001728566,0.0001172427,0.0000974956,0.0000976585,0.0001120249,0.0001074993,0.0001023266,0.0000902027,0.0000662983,0.0001259389,0.0000952390,0.0000538850,0.0000920598,0.0000984237,0.0000629707,0.0000872918,0.0001049490,0.0000994550,0.0000642346,0.0000833738,0.0001006461,0.0000942960,0.0001236593,0.0000719654,0.0001487828
2022-01-07,0.0001481628,0.0001685364,0.0001462434,0.0000976585,0.0000928987,0.0000992301,0.0000898477,0.0000858025,0.0000568272,0.0000929549,0.0000821670,0.0000787550,0.0000644419,0.0000958336,0.0000933703,0.0000470033,0.0001163565,0.0000795640,0.0001161165,0.0001078955,0.0000812911,0.0001126952,0.0001345704,0.0000895895,0.0001619107
2022-01-06,0.0000987752,0.0001685364,0.0001137448,0.0001074243,0.0001393481,0.0001488452,0.0001422589,0.0000858025,0.0000947119,0.0000959535,0.0001120459,0.0000891175,0.0001074031,0.0000802930,0.0001107415,0.0000805771,0.0001391715,0.0001193460,0.0001432927,0.0000784695,0.0001103236,0.0001080954,0.0001382074,0.0001116198,0.0001662867
2022-01-05,0.0001296424,0.0001465534,0.0001584303,0.0001237007,0.0001420804,0.0001819219,0.0001771996,0.0001364040,0.0001041831,0.0001319360,0.0000877693,0.0001305675,0.0001104718,0.0001165543,0.0001780549,0.0000788984,0.0001665495,0.0001432152,0.0001136459,0.0000907303,0.0000948396,0.0001241947,0.0001818519,0.0001160258,0.0002187983
2022-01-04,0.0000802548,0.0001245704,0.0000934333,0.0000651057,0.0000765048,0.0000882046,0.0001148054,0.0001056031,0.0001168114,0.0000869578,0.0000877693,0.0000601025,0.0000859225,0.0000880633,0.0000803419,0.0000654689,0.0000866970,0.0000954768,0.0000691758,0.0000858260,0.0000909686,0.0000735969,0.0001036556,0.0000881209,0.0001247150
2022-01-03,0.0000740814,0.0001538811,0.0000812463,0.0001106796,0.0000737725,0.0001047429,0.0001048223,0.0000792023,0.0000726125,0.0000989520,0.0001101784,0.0000663200,0.0001135405,0.0000932435,0.0000998845,0.0000537180,0.0000684450,0.0000994550,0.0000864697,0.0000490434,0.0000677425,0.0000942960,0.0001163852,0.0000895895,0.0001400309
2022-01-02,0.0001049486,0.0001905195,0.0001421811,0.0000878926,0.0000901664,0.0000992301,0.0001197969,0.0001056031,0.0001420679,0.0001079476,0.0001195156,0.0001098425,0.0000736479,0.0001165543,0.0001042273,0.0000688262,0.0001597050,0.0001312806,0.0001259987,0.0000858260,0.0001122591,0.0001057955,0.0001036556,0.0001204319,0.0001247150
2022-01-01,0.0001234690,0.0002125025,0.0001503057,0.0001334666,0.0000928987,0.0002039731,0.0001447546,0.0001232036,0.0001389108,0.0001349346,0.0001643339,0.0001015525,0.0001565017,0.0001010138,0.0001498267,0.0001175082,0.0001802386,0.0001591280,0.0001284693,0.0000931825,0.0000929041,0.0001356943,0.0001382074,0.0001409934,0.0001662867